Texture Size = 4096
Glyph Size = 128
Glyph Space = 2

Char Count = 252
Atlas Count = 1

  - W(0), H(0), U(0.0004882813), V(0.0004882813), S(0.0004882813), T(0.0004882813), Atlas(0), X0(0), Y0(∞), HA(30.72)
@ - W(72.08961), H(70.3488), U(0.3330883), V(0.0004882813), S(0.3506883), T(0.01766328), Atlas(0), X0(3.4816), Y0(3.650559), HA(79.872)
A - W(72.8064), H(67.3792), U(0.3511766), V(0.0004882813), S(0.3689516), T(0.01693828), Atlas(0), X0(0.6144), Y0(5.288956), HA(73.728)
B - W(55.5008), H(67.3792), U(0.3694399), V(0.0004882813), S(0.3829899), T(0.01693828), Atlas(0), X0(1.9456), Y0(5.288956), HA(59.392)
C - W(65.024), H(70.3488), U(0.3834781), V(0.0004882813), S(0.3993531), T(0.01766328), Atlas(0), X0(1.9456), Y0(3.650559), HA(67.584)
D - W(66.15041), H(67.39624), U(0.3998414), V(0.0004882813), S(0.4159914), T(0.01694244), Atlas(0), X0(1.6384), Y0(5.279351), HA(69.632)
E - W(49.4592), H(67.8912), U(0.4164797), V(0.0004882813), S(0.4285547), T(0.01706328), Atlas(0), X0(1.3312), Y0(4.776955), HA(51.2)
F - W(40.448), H(67.99361), U(0.429043), V(0.0004882813), S(0.438918), T(0.01708828), Atlas(0), X0(1.536), Y0(4.674553), HA(43.008)
G - W(60.3136), H(70.3488), U(0.4394063), V(0.0004882813), S(0.4541313), T(0.01766328), Atlas(0), X0(1.8432), Y0(3.650559), HA(63.488)
H - W(64.81921), H(67.3792), U(0.4546196), V(0.0004882813), S(0.4704446), T(0.01693828), Atlas(0), X0(1.2288), Y0(5.288956), HA(67.584)
I - W(27.5456), H(67.3792), U(0.4709328), V(0.0004882813), S(0.4776578), T(0.01693828), Atlas(0), X0(1.536), Y0(5.288956), HA(30.72)
J - W(31.3344), H(88.78081), U(0.4781461), V(0.0004882813), S(0.4857961), T(0.02216328), Atlas(0), X0(-2.048), Y0(5.288956), HA(30.72)
K - W(65.8432), H(67.3792), U(0.4862844), V(0.0004882813), S(0.5023594), T(0.01693828), Atlas(0), X0(2.2528), Y0(5.288956), HA(67.584)
L - W(48.5376), H(67.3792), U(0.5028477), V(0.0004882813), S(0.5146977), T(0.01693828), Atlas(0), X0(1.6384), Y0(5.288956), HA(51.2)
M - W(88.26881), H(68.5056), U(0.515186), V(0.0004882813), S(0.536736), T(0.01721328), Atlas(0), X0(0.512), Y0(5.288956), HA(90.112)
N - W(67.8912), H(69.5296), U(0.5372242), V(0.0004882813), S(0.5537993), T(0.01746328), Atlas(0), X0(1.4336), Y0(5.288956), HA(71.68)
O - W(75.77601), H(70.3488), U(0.5542876), V(0.0004882813), S(0.5727875), T(0.01766328), Atlas(0), X0(2.56), Y0(3.650559), HA(79.872)
P - W(52.224), H(67.37977), U(0.5732758), V(0.0004882813), S(0.5860258), T(0.01693842), Atlas(0), X0(1.024), Y0(5.288392), HA(53.248)
Q - W(85.09441), H(85.504), U(0.5865141), V(0.0004882813), S(0.6072891), T(0.02136328), Atlas(0), X0(2.56), Y0(3.650559), HA(73.728)
R - W(62.97601), H(67.77027), U(0.6077774), V(0.0004882813), S(0.6231524), T(0.01703376), Atlas(0), X0(1.3312), Y0(5.288353), HA(63.488)
S - W(51.3024), H(70.3488), U(0.6236407), V(0.0004882813), S(0.6361657), T(0.01766328), Atlas(0), X0(1.024), Y0(3.650559), HA(53.248)
T - W(53.4528), H(67.6864), U(0.636654), V(0.0004882813), S(0.6497039), T(0.01701328), Atlas(0), X0(-1.9456), Y0(4.981759), HA(51.2)
U - W(64.9216), H(68.7104), U(0.6501922), V(0.0004882813), S(0.6660422), T(0.01726328), Atlas(0), X0(1.8432), Y0(5.288956), HA(69.632)
V - W(66.56001), H(69.5296), U(0.6665305), V(0.0004882813), S(0.6827805), T(0.01746328), Atlas(0), X0(-0.4096), Y0(5.288956), HA(65.536)
W - W(96.87041), H(68.7104), U(0.6832688), V(0.0004882813), S(0.7069188), T(0.01726328), Atlas(0), X0(0.512), Y0(5.288956), HA(98.304)
X - W(68.9152), H(67.3792), U(0.7074071), V(0.0004882813), S(0.7242321), T(0.01693828), Atlas(0), X0(-0.8192), Y0(5.288956), HA(67.584)
Y - W(58.9824), H(67.3792), U(0.7247204), V(0.0004882813), S(0.7391204), T(0.01693828), Atlas(0), X0(-0.8192), Y0(5.288956), HA(57.344)
Z - W(60.8256), H(67.3792), U(0.7396086), V(0.0004882813), S(0.7544586), T(0.01693828), Atlas(0), X0(-0.2048), Y0(5.288956), HA(61.44)
[ - W(22.528), H(81.408), U(0.7549469), V(0.0004882813), S(0.7604469), T(0.02036328), Atlas(0), X0(4.7104), Y0(3.650559), HA(30.72)
\ - W(44.3392), H(81.51041), U(0.7609352), V(0.0004882813), S(0.7717602), T(0.02038828), Atlas(0), X0(7.5776), Y0(4.060158), HA(59.392)
] - W(22.528), H(81.408), U(0.7722484), V(0.0004882813), S(0.7777485), T(0.02036328), Atlas(0), X0(3.072), Y0(3.650559), HA(30.72)
^ - W(55.0912), H(50.9952), U(0.7782367), V(0.0004882813), S(0.7916868), T(0.01293828), Atlas(0), X0(3.1744), Y0(5.288956), HA(61.44)
_ - W(51.2), H(5.12), U(0.7921751), V(0.0004882813), S(0.804675), T(0.001738281), Atlas(0), X0(0), Y0(80.34816), HA(51.2)
` - W(29.9008), H(17.7152), U(0.8051633), V(0.0004882813), S(0.8124633), T(0.004813282), Atlas(0), X0(6.7584), Y0(3.036156), HA(43.008)
a - W(54.784), H(49.7664), U(0.8129516), V(0.0004882813), S(0.8263266), T(0.01263828), Atlas(0), X0(-0.3072), Y0(24.23296), HA(53.248)
b - W(55.296), H(70.3488), U(0.8268149), V(0.0004882813), S(0.8403149), T(0.01766328), Atlas(0), X0(2.048), Y0(3.650559), HA(61.44)
c - W(47.2064), H(49.7664), U(0.8408031), V(0.0004882813), S(0.8523282), T(0.01263828), Atlas(0), X0(2.9696), Y0(24.23296), HA(51.2)
d - W(56.42241), H(69.7344), U(0.8528165), V(0.0004882813), S(0.8665915), T(0.01751328), Atlas(0), X0(2.6624), Y0(3.650559), HA(61.44)
e - W(49.8688), H(49.7664), U(0.8670797), V(0.0004882813), S(0.8792547), T(0.01263828), Atlas(0), X0(2.8672), Y0(24.23296), HA(55.296)
f - W(41.0624), H(69.0176), U(0.879743), V(0.0004882813), S(0.889768), T(0.01733828), Atlas(0), X0(-0.512), Y0(3.650559), HA(34.816)
g - W(53.9648), H(69.632), U(0.8902563), V(0.0004882813), S(0.9034313), T(0.01748828), Atlas(0), X0(0.9216), Y0(24.23296), HA(53.248)
h - W(54.88641), H(69.0176), U(0.9039196), V(0.0004882813), S(0.9173196), T(0.01733828), Atlas(0), X0(2.1504), Y0(3.650559), HA(59.392)
i - W(24.8832), H(68.7104), U(0.9178079), V(0.0004882813), S(0.9238828), T(0.01726328), Atlas(0), X0(1.8432), Y0(3.957757), HA(28.672)
j - W(25.6), H(90.31977), U(0.9243711), V(0.0004882813), S(0.9306211), T(0.02253901), Atlas(0), X0(-2.6624), Y0(3.957757), HA(26.624)
k - W(57.0368), H(69.5296), U(0.9311094), V(0.0004882813), S(0.9450344), T(0.01746328), Atlas(0), X0(1.7408), Y0(3.650559), HA(57.344)
l - W(24.6784), H(69.0176), U(0.9455227), V(0.0004882813), S(0.9515477), T(0.01733828), Atlas(0), X0(1.6384), Y0(3.650559), HA(28.672)
m - W(82.1248), H(48.64), U(0.952036), V(0.0004882813), S(0.972086), T(0.01236328), Atlas(0), X0(1.7408), Y0(24.02816), HA(86.016)
n - W(55.3984), H(48.64), U(0.9725742), V(0.0004882813), S(0.9860992), T(0.01236328), Atlas(0), X0(1.7408), Y0(24.02816), HA(59.392)
o - W(53.0432), H(49.7664), U(0.0004882813), V(0.02302729), S(0.01343828), T(0.03517729), Atlas(0), X0(2.9696), Y0(24.23296), HA(59.392)
p - W(56.0128), H(69.93921), U(0.01392656), V(0.02302729), S(0.02760156), T(0.04010229), Atlas(0), X0(1.7408), Y0(24.02816), HA(61.44)
q - W(56.0128), H(68.40321), U(0.02808984), V(0.02302729), S(0.04176484), T(0.03972729), Atlas(0), X0(2.8672), Y0(25.56416), HA(61.44)
r - W(36.0448), H(48.64), U(0.04225313), V(0.02302729), S(0.05105313), T(0.03490229), Atlas(0), X0(2.1504), Y0(24.02816), HA(36.864)
s - W(45.568), H(49.7664), U(0.05154141), V(0.02302729), S(0.06266641), T(0.03517729), Atlas(0), X0(1.6384), Y0(24.23296), HA(49.152)
t - W(35.2256), H(63.0784), U(0.06315469), V(0.02302729), S(0.07175469), T(0.03842729), Atlas(0), X0(-2.2528), Y0(10.92096), HA(32.768)
u - W(54.4768), H(49.9712), U(0.07224297), V(0.02302729), S(0.08554297), T(0.03522729), Atlas(0), X0(2.2528), Y0(24.02816), HA(59.392)
v - W(50.7904), H(51.0976), U(0.08603125), V(0.02302729), S(0.09843125), T(0.03550229), Atlas(0), X0(-3.9936), Y0(24.02816), HA(47.104)
w - W(79.87201), H(50.2784), U(0.09891953), V(0.02302729), S(0.1184195), T(0.03530229), Atlas(0), X0(0.7168), Y0(24.02816), HA(81.92)
x - W(52.4288), H(47.104), U(0.1189078), V(0.02302729), S(0.1317078), T(0.03452729), Atlas(0), X0(0.2048), Y0(25.56416), HA(53.248)
y - W(52.9408), H(68.40321), U(0.1321961), V(0.02302729), S(0.1451211), T(0.03972729), Atlas(0), X0(-3.584), Y0(25.56416), HA(49.152)
z - W(50.0736), H(47.104), U(0.1456094), V(0.02302729), S(0.1578344), T(0.03452729), Atlas(0), X0(-0.7168), Y0(25.56416), HA(49.152)
{ - W(24.1664), H(81.52346), U(0.1583227), V(0.02302729), S(0.1642227), T(0.04293048), Atlas(0), X0(3.3792), Y0(3.555329), HA(30.72)
| - W(8.704), H(102.4), U(0.1647109), V(0.02302729), S(0.1668359), T(0.04802729), Atlas(0), X0(26.3168), Y0(-4.131843), HA(61.44)
} - W(24.1664), H(81.52346), U(0.1673242), V(0.02302729), S(0.1732242), T(0.04293048), Atlas(0), X0(3.4816), Y0(3.555329), HA(30.72)
~ - W(53.8624), H(17.1008), U(0.1737125), V(0.02302729), S(0.1868625), T(0.02720229), Atlas(0), X0(3.7888), Y0(40.51456), HA(61.44)
  - W(0), H(0), U(0.1873508), V(0.02302729), S(0.1873508), T(0.02302729), Atlas(0), X0(0), Y0(∞), HA(30.72)
¡ - W(20.48), H(68.7104), U(0.1878391), V(0.02302729), S(0.1928391), T(0.03980229), Atlas(0), X0(7.3728), Y0(24.23296), HA(34.816)
¢ - W(40.96), H(67.1744), U(0.1933274), V(0.02302729), S(0.2033274), T(0.03942729), Atlas(0), X0(8.192), Y0(5.391358), HA(57.344)
£ - W(51.4048), H(69.9392), U(0.2038156), V(0.02302729), S(0.2163656), T(0.04010229), Atlas(0), X0(2.9696), Y0(3.957757), HA(57.344)
¤ - W(47.2064), H(47.104), U(0.2168539), V(0.02302729), S(0.2283789), T(0.03452729), Atlas(0), X0(5.4272), Y0(15.52896), HA(57.344)
¥ - W(55.5008), H(67.3792), U(0.2288672), V(0.02302729), S(0.2424172), T(0.03947729), Atlas(0), X0(0.9216), Y0(5.288956), HA(57.344)
¦ - W(8.704), H(87.04), U(0.2429055), V(0.02302729), S(0.2450305), T(0.04427729), Atlas(0), X0(26.3168), Y0(3.548157), HA(61.44)
§ - W(43.6224), H(84.0704), U(0.2455188), V(0.02302729), S(0.2561688), T(0.04355229), Atlas(0), X0(3.7888), Y0(3.650559), HA(51.2)
¨ - W(36.864), H(16.7936), U(0.256657), V(0.02302729), S(0.265657), T(0.02712729), Atlas(0), X0(6.7584), Y0(3.957757), HA(51.2)
© - W(69.42721), H(70.3488), U(0.2661453), V(0.02302729), S(0.2830953), T(0.04020229), Atlas(0), X0(2.1504), Y0(3.650559), HA(73.728)
ª - W(30.8224), H(27.9552), U(0.2835836), V(0.02302729), S(0.2911086), T(0.02985229), Atlas(0), X0(3.6864), Y0(3.957757), HA(38.912)
« - W(40.2432), H(28.8768), U(0.2915969), V(0.02302729), S(0.3014219), T(0.03007729), Atlas(0), X0(6.0416), Y0(32.73216), HA(53.248)
¬ - W(47.8208), H(29.0816), U(0.3019102), V(0.02302729), S(0.3135852), T(0.03012729), Atlas(0), X0(6.8608), Y0(36.93056), HA(61.44)
­ - W(36.864), H(13.9264), U(0.3140734), V(0.02302729), S(0.3230734), T(0.02642729), Atlas(0), X0(4.096), Y0(40.30976), HA(45.056)
® - W(69.5296), H(70.3488), U(0.3235617), V(0.02302729), S(0.3405367), T(0.04020229), Atlas(0), X0(2.1504), Y0(3.650559), HA(73.728)
¯ - W(45.6704), H(9.830402), U(0.341025), V(0.02302729), S(0.352175), T(0.02542729), Atlas(0), X0(6.7584), Y0(7.439354), HA(59.392)
° - W(30.72112), H(30.72), U(0.3526633), V(0.02302729), S(0.3601636), T(0.03052729), Atlas(0), X0(5.0176), Y0(3.650559), HA(40.96)
± - W(47.9232), H(47.9232), U(0.3606519), V(0.02302729), S(0.3723519), T(0.03472729), Atlas(0), X0(6.7584), Y0(24.74496), HA(61.44)
² - W(34.5088), H(41.3696), U(0.3728401), V(0.02302729), S(0.3812651), T(0.03312729), Atlas(0), X0(0), Y0(3.650559), HA(34.4064)
³ - W(31.8464), H(42.1888), U(0.3817534), V(0.02302729), S(0.3895284), T(0.03332729), Atlas(0), X0(1.024), Y0(3.650559), HA(34.4064)
´ - W(29.9008), H(17.7152), U(0.3900167), V(0.02302729), S(0.3973167), T(0.02735229), Atlas(0), X0(6.7584), Y0(3.036156), HA(43.008)
µ - W(54.4768), H(69.93921), U(0.397805), V(0.02302729), S(0.411105), T(0.04010229), Atlas(0), X0(2.2528), Y0(24.02816), HA(59.392)
¶ - W(48.2304), H(78.9504), U(0.4115933), V(0.02302729), S(0.4233682), T(0.04230229), Atlas(0), X0(3.3792), Y0(5.288956), HA(55.296)
· - W(19.3536), H(19.456), U(0.4238565), V(0.02302729), S(0.4285815), T(0.02777729), Atlas(0), X0(4.608), Y0(38.97856), HA(28.672)
¸ - W(17.3056), H(18.944), U(0.4290698), V(0.02302729), S(0.4332948), T(0.02765229), Atlas(0), X0(6.7584), Y0(72.66816), HA(30.72)
¹ - W(21.7088), H(41.3696), U(0.4337831), V(0.02302729), S(0.4390831), T(0.03312729), Atlas(0), X0(5.632), Y0(3.650559), HA(34.4064)
º - W(29.7984), H(27.9552), U(0.4395714), V(0.02302729), S(0.4468464), T(0.02985229), Atlas(0), X0(4.1984), Y0(3.957757), HA(38.912)
» - W(40.2432), H(28.8768), U(0.4473347), V(0.02302729), S(0.4571597), T(0.03007729), Atlas(0), X0(6.0416), Y0(32.73216), HA(53.248)
¼ - W(80.896), H(68.1984), U(0.4576479), V(0.02302729), S(0.4773979), T(0.03967729), Atlas(0), X0(4.608), Y0(4.469758), HA(86.016)
½ - W(78.848), H(68.1984), U(0.4778862), V(0.02302729), S(0.4971362), T(0.03967729), Atlas(0), X0(4.608), Y0(4.469758), HA(86.016)
¾ - W(84.48), H(68.1984), U(0.4976245), V(0.02302729), S(0.5182495), T(0.03967729), Atlas(0), X0(3.072), Y0(4.469758), HA(86.016)
¿ - W(40.448), H(72.08961), U(0.5187378), V(0.02302729), S(0.5286128), T(0.04062729), Atlas(0), X0(3.8912), Y0(24.23296), HA(47.104)
À - W(72.8064), H(89.9072), U(0.5291011), V(0.02302729), S(0.5468761), T(0.04497729), Atlas(0), X0(0.6144), Y0(-17.23904), HA(73.728)
Á - W(72.8064), H(89.9072), U(0.5473644), V(0.02302729), S(0.5651394), T(0.04497729), Atlas(0), X0(0.6144), Y0(-17.23904), HA(73.728)
Â - W(72.8064), H(90.00961), U(0.5656276), V(0.02302729), S(0.5834026), T(0.04500229), Atlas(0), X0(0.6144), Y0(-17.34145), HA(73.728)
Ã - W(72.8064), H(86.83521), U(0.5838909), V(0.02302729), S(0.6016659), T(0.04422729), Atlas(0), X0(0.6144), Y0(-14.16704), HA(73.728)
Ä - W(72.8064), H(88.9856), U(0.6021542), V(0.02302729), S(0.6199292), T(0.04475229), Atlas(0), X0(0.6144), Y0(-16.31744), HA(73.728)
Å - W(72.8064), H(89.9072), U(0.6204175), V(0.02302729), S(0.6381925), T(0.04497729), Atlas(0), X0(0.6144), Y0(-17.23904), HA(73.728)
Æ - W(81.71521), H(67.8912), U(0.6386808), V(0.02302729), S(0.6586308), T(0.03960229), Atlas(0), X0(-0.6144), Y0(4.776955), HA(81.92)
Ç - W(65.024), H(87.9616), U(0.6591191), V(0.02302729), S(0.6749941), T(0.04450229), Atlas(0), X0(1.9456), Y0(3.650559), HA(67.584)
È - W(49.4592), H(89.9072), U(0.6754823), V(0.02302729), S(0.6875573), T(0.04497729), Atlas(0), X0(1.3312), Y0(-17.23904), HA(51.2)
É - W(49.4592), H(89.9072), U(0.6880456), V(0.02302729), S(0.7001206), T(0.04497729), Atlas(0), X0(1.3312), Y0(-17.23904), HA(51.2)
Ê - W(49.4592), H(90.00961), U(0.7006089), V(0.02302729), S(0.7126839), T(0.04500229), Atlas(0), X0(1.3312), Y0(-17.34145), HA(51.2)
Ë - W(49.4592), H(88.9856), U(0.7131722), V(0.02302729), S(0.7252472), T(0.04475229), Atlas(0), X0(1.3312), Y0(-16.31744), HA(51.2)
Ì - W(29.9008), H(89.9072), U(0.7257355), V(0.02302729), S(0.7330354), T(0.04497729), Atlas(0), X0(0.6144), Y0(-17.23904), HA(30.72)
Í - W(29.9008), H(89.9072), U(0.7335237), V(0.02302729), S(0.7408237), T(0.04497729), Atlas(0), X0(0.6144), Y0(-17.23904), HA(30.72)
Î - W(47.4112), H(90.00961), U(0.741312), V(0.02302729), S(0.752887), T(0.04500229), Atlas(0), X0(-8.6016), Y0(-17.34145), HA(30.72)
Ï - W(36.864), H(88.9856), U(0.7533753), V(0.02302729), S(0.7623753), T(0.04475229), Atlas(0), X0(-3.4816), Y0(-16.31744), HA(30.72)
Ð - W(67.7888), H(67.3792), U(0.7628636), V(0.02302729), S(0.7794136), T(0.03947729), Atlas(0), X0(0), Y0(5.288956), HA(69.632)
Ñ - W(67.8912), H(88.9856), U(0.7799019), V(0.02302729), S(0.7964769), T(0.04475229), Atlas(0), X0(1.4336), Y0(-14.16704), HA(71.68)
Ò - W(75.77601), H(91.2384), U(0.7969652), V(0.02302729), S(0.8154652), T(0.04530229), Atlas(0), X0(2.56), Y0(-17.23904), HA(79.872)
Ó - W(75.77601), H(91.2384), U(0.8159534), V(0.02302729), S(0.8344535), T(0.04530229), Atlas(0), X0(2.56), Y0(-17.23904), HA(79.872)
Ô - W(75.77601), H(91.34081), U(0.8349417), V(0.02302729), S(0.8534417), T(0.04532729), Atlas(0), X0(2.56), Y0(-17.34145), HA(79.872)
Õ - W(75.77601), H(88.1664), U(0.85393), V(0.02302729), S(0.87243), T(0.04455229), Atlas(0), X0(2.56), Y0(-14.16704), HA(79.872)
Ö - W(75.77601), H(90.3168), U(0.8729183), V(0.02302729), S(0.8914183), T(0.04507729), Atlas(0), X0(2.56), Y0(-16.31744), HA(79.872)
× - W(47.9232), H(47.9232), U(0.8919066), V(0.02302729), S(0.9036066), T(0.03472729), Atlas(0), X0(6.7584), Y0(24.74496), HA(61.44)
Ø - W(75.67361), H(79.36001), U(0.9040949), V(0.02302729), S(0.9225699), T(0.04240229), Atlas(0), X0(2.56), Y0(-1.571846), HA(79.872)
Ù - W(64.9216), H(91.2384), U(0.9230582), V(0.02302729), S(0.9389082), T(0.04530229), Atlas(0), X0(1.8432), Y0(-17.23904), HA(69.632)
Ú - W(64.9216), H(91.2384), U(0.9393964), V(0.02302729), S(0.9552464), T(0.04530229), Atlas(0), X0(1.8432), Y0(-17.23904), HA(69.632)
Û - W(64.9216), H(91.34081), U(0.9557347), V(0.02302729), S(0.9715847), T(0.04532729), Atlas(0), X0(1.8432), Y0(-17.34145), HA(69.632)
Ü - W(64.9216), H(90.3168), U(0.972073), V(0.02302729), S(0.987923), T(0.04507729), Atlas(0), X0(1.8432), Y0(-16.31744), HA(69.632)
Ý - W(58.9824), H(89.9072), U(0.0004882813), V(0.04851557), S(0.01488828), T(0.07046557), Atlas(0), X0(-0.8192), Y0(-17.23904), HA(57.344)
Þ - W(52.224), H(67.3792), U(0.01537656), V(0.04851557), S(0.02812656), T(0.06496557), Atlas(0), X0(1.024), Y0(5.288956), HA(53.248)
ß - W(59.904), H(69.9392), U(0.02861485), V(0.04851557), S(0.04323985), T(0.06559057), Atlas(0), X0(1.6384), Y0(3.957757), HA(63.488)
à - W(54.784), H(70.9632), U(0.04372813), V(0.04851557), S(0.05710313), T(0.06584057), Atlas(0), X0(-0.3072), Y0(3.036156), HA(53.248)
á - W(54.784), H(70.9632), U(0.05759141), V(0.04851557), S(0.07096641), T(0.06584057), Atlas(0), X0(-0.3072), Y0(3.036156), HA(53.248)
â - W(54.784), H(71.06561), U(0.07145469), V(0.04851557), S(0.0848297), T(0.06586557), Atlas(0), X0(-0.3072), Y0(2.933754), HA(53.248)
ã - W(54.784), H(67.8912), U(0.08531798), V(0.04851557), S(0.09869298), T(0.06509057), Atlas(0), X0(-0.3072), Y0(6.108155), HA(53.248)
ä - W(54.784), H(70.0416), U(0.09918126), V(0.04851557), S(0.1125563), T(0.06561557), Atlas(0), X0(-0.3072), Y0(3.957757), HA(53.248)
å - W(54.784), H(70.9632), U(0.1130445), V(0.04851557), S(0.1264195), T(0.06584057), Atlas(0), X0(-0.3072), Y0(3.036156), HA(53.248)
æ - W(78.6432), H(49.7664), U(0.1269078), V(0.04851557), S(0.1461078), T(0.06066557), Atlas(0), X0(-0.7168), Y0(24.23296), HA(79.872)
ç - W(47.2064), H(67.3792), U(0.1465961), V(0.04851557), S(0.1581211), T(0.06496557), Atlas(0), X0(2.9696), Y0(24.23296), HA(51.2)
è - W(49.8688), H(70.9632), U(0.1586094), V(0.04851557), S(0.1707844), T(0.06584057), Atlas(0), X0(2.8672), Y0(3.036156), HA(55.296)
é - W(49.8688), H(70.9632), U(0.1712727), V(0.04851557), S(0.1834477), T(0.06584057), Atlas(0), X0(2.8672), Y0(3.036156), HA(55.296)
ê - W(49.8688), H(71.06561), U(0.183936), V(0.04851557), S(0.1961109), T(0.06586557), Atlas(0), X0(2.8672), Y0(2.933754), HA(55.296)
ë - W(49.8688), H(70.0416), U(0.1965992), V(0.04851557), S(0.2087742), T(0.06561557), Atlas(0), X0(2.8672), Y0(3.957757), HA(55.296)
